order_id,customer_id,order_amount,order_date
1267,416,495.85,2024-09-23
1268,435,85.99,2024-09-24
1269,459,74.45,2024-09-25
1270,58,369.06,2024-09-26
1271,471,299.73,2024-09-27
1272,26,155.23,2024-09-28
1273,482,62.72,2024-09-29
1274,430,65.69,2024-09-30
1275,226,449.74,2024-10-01
1276,285,116.14,2024-10-02
1277,4,178.6,2024-10-03
1278,465,132.66,2024-10-04
1279,99,193.62,2024-10-05
1280,397,57.98,2024-10-06
1281,489,271.55,2024-10-07
1282,39,57.12,2024-10-08
1283,271,405.17,2024-10-09
1284,375,136.01,2024-10-10
1285,285,281.51,2024-10-11
1286,157,443.04,2024-10-12
1287,75,334.17,2024-10-13
1288,372,278.15,2024-10-14
1289,288,179.06,2024-10-15
1290,130,183.18,2024-10-16
1291,175,343.01,2024-10-17
1292,462,497.22,2024-10-18
1293,84,339.37,2024-10-19
1294,22,289.95,2024-10-20
1295,459,372.06,2024-10-21
1296,27,245.97,2024-10-22
1297,195,53.57,2024-10-23
1298,337,292.09,2024-10-24
1299,382,479.87,2024-10-25
1300,236,108.27,2024-10-26
1301,440,352.75,2024-10-27
1302,92,120.44,2024-10-28
1303,477,279.52,2024-10-29
1304,21,70.92,2024-10-30
1305,303,238.93,2024-10-31
1306,464,384.18,2024-11-01
1307,357,190.1,2024-11-02
1308,443,340.83,2024-11-03
1309,84,402.84,2024-11-04
1310,262,465.41,2024-11-05
1311,147,136.45,2024-11-06
1312,441,214.68,2024-11-07
1313,453,97.4,2024-11-08
1314,387,496.43,2024-11-09
1315,257,465.33,2024-11-10
1316,58,281.48,2024-11-11
1317,380,424.97,2024-11-12
1318,422,272.46,2024-11-13
1319,15,321.2,2024-11-14
1320,162,67.33,2024-11-15
1321,445,383.75,2024-11-16
1322,163,85.66,2024-11-17
1323,320,417.38,2024-11-18
1324,497,396.46,2024-11-19
1325,281,361.65,2024-11-20
1326,280,42.18,2024-11-21
1327,12,168.99,2024-11-22
1328,274,149.98,2024-11-23
1329,271,196.06,2024-11-24
1330,492,66.63,2024-11-25
1331,208,470.05,2024-11-26
1332,27,288.06,2024-11-27
1333,72,170.12,2024-11-28
1334,60,213.57,2024-11-29
1335,430,237.42,2024-11-30
1336,473,310.28,2024-12-01
1337,145,269.95,2024-12-02
1338,93,461.71,2024-12-03
1339,309,261.06,2024-12-04
1340,8,496.28,2024-12-05
1341,79,429.43,2024-12-06
1342,27,124.04,2024-12-07
1343,174,467.03,2024-12-08
1344,50,80.27,2024-12-09
1345,500,413.29,2024-12-10
1346,199,205.8,2024-12-11
1347,387,442.04,2024-12-12
1348,349,437.33,2024-12-13
1349,448,407.81,2024-12-14
1350,428,400.26,2024-12-15
1351,181,169.72,2024-12-16
1352,24,63.44,2024-12-17
1353,316,216.42,2024-12-18
1354,378,107.42,2024-12-19
1355,387,355.1,2024-12-20
1356,404,189.4,2024-12-21
1357,46,488.41,2024-12-22
1358,15,329.46,2024-12-23
1359,153,415.68,2024-12-24
1360,222,87.95,2024-12-25
1361,206,434.46,2024-12-26
1362,455,463.31,2024-12-27
1363,273,256.35,2024-12-28
1364,382,312.97,2024-12-29
1365,236,388.28,2024-12-30
1366,340,108.05,2024-12-31
1367,228,263.72,2025-01-01
1368,9,214.36,2025-01-02
1369,166,94.53,2025-01-03
1370,432,199.58,2025-01-04
1371,444,57.38,2025-01-05
1372,319,37.26,2025-01-06
1373,214,89.2,2025-01-07
1374,117,482.48,2025-01-08
1375,386,286.03,2025-01-09
1376,344,483.77,2025-01-10
1377,72,230.44,2025-01-11
1378,395,173.11,2025-01-12
1379,64,265.42,2025-01-13
1380,205,233.77,2025-01-14
1381,209,75.19,2025-01-15
1382,72,329.39,2025-01-16
1383,277,127.62,2025-01-17
1384,274,319.3,2025-01-18
1385,478,333.85,2025-01-19
1386,320,97.21,2025-01-20
1387,338,54.14,2025-01-21
1388,366,395.86,2025-01-22
1389,495,243.41,2025-01-23
1390,95,52.63,2025-01-24
1391,166,497.56,2025-01-25
1392,32,52.45,2025-01-26
1393,11,355.14,2025-01-27
1394,301,492.25,2025-01-28
1395,217,138.61,2025-01-29
1396,289,92.57,2025-01-30
1397,102,82.66,2025-01-31
1398,425,169.06,2025-02-01
1399,392,73.0,2025-02-02
1400,267,353.78,2025-02-03
1401,214,54.59,2025-02-04
1402,179,266.98,2025-02-05
1403,88,498.43,2025-02-06
1404,41,411.64,2025-02-07
1405,401,317.23,2025-02-08
1406,76,170.47,2025-02-09
1407,377,321.35,2025-02-10
1408,46,275.34,2025-02-11
1409,160,227.39,2025-02-12
1410,463,87.09,2025-02-13
1411,80,446.14,2025-02-14
1412,310,238.65,2025-02-15
1413,86,117.45,2025-02-16
1414,92,199.69,2025-02-17
1415,148,221.71,2025-02-18
1416,161,418.08,2025-02-19
1417,202,373.47,2025-02-20
1418,424,390.42,2025-02-21
1419,416,30.24,2025-02-22
1420,242,222.67,2025-02-23
1421,353,253.64,2025-02-24
1422,2,34.12,2025-02-25
1423,225,148.41,2025-02-26
1424,289,386.14,2025-02-27
1425,233,90.13,2025-02-28
1426,461,279.27,2025-03-01
1427,414,127.22,2025-03-02
1428,417,30.76,2025-03-03
1429,77,139.57,2025-03-04
1430,116,488.54,2025-03-05
1431,154,405.73,2025-03-06
1432,406,480.8,2025-03-07
1433,103,256.73,2025-03-08
1434,194,77.12,2025-03-09
1435,166,285.28,2025-03-10
1436,359,240.83,2025-03-11
1437,90,426.07,2025-03-12
1438,174,71.59,2025-03-13
1439,122,256.91,2025-03-14
1440,498,96.27,2025-03-15
1441,143,179.22,2025-03-16
1442,482,375.24,2025-03-17
1443,106,251.11,2025-03-18
1444,375,203.55,2025-03-19
1445,428,212.38,2025-03-20
1446,305,243.24,2025-03-21
1447,360,397.88,2025-03-22
1448,459,448.74,2025-03-23
1449,317,478.78,2025-03-24
1450,451,398.78,2025-03-25
1451,123,174.82,2025-03-26
1452,390,351.86,2025-03-27
1453,9,232.86,2025-03-28
1454,262,145.97,2025-03-29
1455,73,424.41,2025-03-30
1456,359,43.25,2025-03-31
1457,223,453.34,2025-04-01
1458,416,244.2,2025-04-02
1459,41,327.67,2025-04-03
1460,370,338.19,2025-04-04
1461,204,450.18,2025-04-05
1462,264,327.42,2025-04-06
1463,328,316.62,2025-04-07
1464,178,56.66,2025-04-08
1465,348,271.24,2025-04-09
1466,318,96.33,2025-04-10
1467,84,375.28,2025-04-11
1468,318,268.31,2025-04-12
1469,111,348.11,2025-04-13
1470,251,44.79,2025-04-14
1471,383,65.28,2025-04-15
1472,7,365.25,2025-04-16
1473,459,59.24,2025-04-17
1474,84,58.85,2025-04-18
1475,208,30.75,2025-04-19
1476,388,479.34,2025-04-20
1477,390,375.32,2025-04-21
1478,314,192.79,2025-04-22
1479,22,165.85,2025-04-23
1480,410,191.11,2025-04-24
1481,383,392.96,2025-04-25
1482,3,339.15,2025-04-26
1483,127,112.97,2025-04-27
1484,297,107.7,2025-04-28
1485,188,71.74,2025-04-29
1486,362,338.64,2025-04-30
1487,14,388.08,2025-05-01
1488,459,150.9,2025-05-02
1489,466,34.95,2025-05-03
1490,12,64.03,2025-05-04
1491,87,484.73,2025-05-05
1492,12,165.34,2025-05-06
1493,397,390.38,2025-05-07
1494,25,321.72,2025-05-08
1495,301,206.42,2025-05-09
1496,243,122.7,2025-05-10
1497,122,82.66,2025-05-11
1498,147,317.13,2025-05-12
1499,55,392.95,2025-05-13
1500,238,330.85,2025-05-14
